

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 10:23:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3876  045F  1C67               	btfss	___fladd@grs,0
  3877  0460  2C62               	goto	u169_21
  3878  0461  2C63               	goto	u169_20
  3879  0462                     u169_21:
  3880  0462  2C6C               	goto	i1l1488
  3881  0463                     u169_20:
  3882  0463                     i1l1486:
  3883  0463  0867               	movf	___fladd@grs,w
  3884  0464  00DC               	movwf	??___fladd
  3885  0465  1003               	clrc
  3886  0466  0C5C               	rrf	??___fladd,w
  3887  0467  3801               	iorlw	1
  3888  0468  00DD               	movwf	??___fladd+1
  3889  0469  085D               	movf	??___fladd+1,w
  3890  046A  00E7               	movwf	___fladd@grs
  3891  046B  2C6E               	goto	i1l1490
  3892  046C                     i1l1488:
  3893  046C  1003               	clrc
  3894  046D  0CE7               	rrf	___fladd@grs,f
  3895  046E                     i1l1490:
  3896  046E  1C54               	btfss	___fladd@b,0
  3897  046F  2C71               	goto	u170_21
  3898  0470  2C72               	goto	u170_20
  3899  0471                     u170_21:
  3900  0471  2C73               	goto	i1l1494
  3901  0472                     u170_20:
  3902  0472                     i1l1492:
  3903  0472  17E7               	bsf	___fladd@grs,7
  3904  0473                     i1l1494:
  3905  0473  3001               	movlw	1
  3906  0474  00DC               	movwf	??___fladd
  3907  0475                     u171_25:
  3908  0475  0D57               	rlf	___fladd@b+3,w
  3909  0476  0CD7               	rrf	___fladd@b+3,f
  3910  0477  0CD6               	rrf	___fladd@b+2,f
  3911  0478  0CD5               	rrf	___fladd@b+1,f
  3912  0479  0CD4               	rrf	___fladd@b,f
  3913  047A  0BDC               	decfsz	??___fladd& (0+127),f
  3914  047B  2C75               	goto	u171_25
  3915  047C                     i1l1496:
  3916  047C  3001               	movlw	1
  3917  047D  00DC               	movwf	??___fladd
  3918  047E  085C               	movf	??___fladd,w
  3919  047F  07E6               	addwf	___fladd@bexp,f
  3920  0480                     i1l1498:
  3921  0480  1283               	bcf	3,5	;RP0=0, select bank0
  3922  0481  1303               	bcf	3,6	;RP1=0, select bank0
  3923  0482  0865               	movf	___fladd@aexp,w
  3924  0483  0266               	subwf	___fladd@bexp,w
  3925  0484  1C03               	skipc
  3926  0485  2C87               	goto	u172_21
  3927  0486  2C88               	goto	u172_20
  3928  0487                     u172_21:
  3929  0487  2C5F               	goto	i1l473
  3930  0488                     u172_20:
  3931  0488                     i1l471:
  3932  0488  1B64               	btfsc	___fladd@signs,6
  3933  0489  2C8B               	goto	u173_21
  3934  048A  2C8C               	goto	u173_20
  3935  048B                     u173_21:
  3936  048B  2CD7               	goto	i1l1524
  3937  048C                     u173_20:
  3938  048C                     i1l1500:
  3939  048C  0866               	movf	___fladd@bexp,w
  3940  048D  1D03               	btfss	3,2
  3941  048E  2C90               	goto	u174_21
  3942  048F  2C91               	goto	u174_20
  3943  0490                     u174_21:
  3944  0490  2C9A               	goto	i1l1506
  3945  0491                     u174_20:
  3946  0491                     i1l1502:
  3947  0491  3000               	movlw	0
  3948  0492  00D7               	movwf	?___fladd+3
  3949  0493  3000               	movlw	0
  3950  0494  00D6               	movwf	?___fladd+2
  3951  0495  3000               	movlw	0
  3952  0496  00D5               	movwf	?___fladd+1
  3953  0497  3000               	movlw	0
  3954  0498  00D4               	movwf	?___fladd
  3955  0499  2E05               	goto	i1l480
  3956  049A                     i1l1506:
  3957  049A  0858               	movf	___fladd@a,w
  3958  049B  07D4               	addwf	___fladd@b,f
  3959  049C  0859               	movf	___fladd@a+1,w
  3960  049D  1103               	clrz
  3961  049E  1803               	skipnc
  3962  049F  3E01               	addlw	1
  3963  04A0  1903               	skipnz
  3964  04A1  2CA3               	goto	u175_21
  3965  04A2  07D5               	addwf	___fladd@b+1,f
  3966  04A3                     u175_21:
  3967  04A3  085A               	movf	___fladd@a+2,w
  3968  04A4  1103               	clrz
  3969  04A5  1803               	skipnc
  3970  04A6  3E01               	addlw	1
  3971  04A7  1903               	skipnz
  3972  04A8  2CAA               	goto	u175_22
  3973  04A9  07D6               	addwf	___fladd@b+2,f
  3974  04AA                     u175_22:
  3975  04AA  085B               	movf	___fladd@a+3,w
  3976  04AB  1103               	clrz
  3977  04AC  1803               	skipnc
  3978  04AD  3E01               	addlw	1
  3979  04AE  1903               	skipnz
  3980  04AF  2CB1               	goto	u175_23
  3981  04B0  07D7               	addwf	___fladd@b+3,f
  3982  04B1                     u175_23:
  3983  04B1                     i1l1508:
  3984  04B1  1C57               	btfss	___fladd@b+3,0
  3985  04B2  2CB4               	goto	u176_21
  3986  04B3  2CB5               	goto	u176_20
  3987  04B4                     u176_21:
  3988  04B4  2D8B               	goto	i1l1558
  3989  04B5                     u176_20:
  3990  04B5                     i1l1510:
  3991  04B5  1C67               	btfss	___fladd@grs,0
  3992  04B6  2CB8               	goto	u177_21
  3993  04B7  2CB9               	goto	u177_20
  3994  04B8                     u177_21:
  3995  04B8  2CC2               	goto	i1l1514
  3996  04B9                     u177_20:
  3997  04B9                     i1l1512:
  3998  04B9  0867               	movf	___fladd@grs,w
  3999  04BA  00DC               	movwf	??___fladd
  4000  04BB  1003               	clrc
  4001  04BC  0C5C               	rrf	??___fladd,w
  4002  04BD  3801               	iorlw	1
  4003  04BE  00DD               	movwf	??___fladd+1
  4004  04BF  085D               	movf	??___fladd+1,w
  4005  04C0  00E7               	movwf	___fladd@grs
  4006  04C1  2CC4               	goto	i1l1516
  4007  04C2                     i1l1514:
  4008  04C2  1003               	clrc
  4009  04C3  0CE7               	rrf	___fladd@grs,f
  4010  04C4                     i1l1516:
  4011  04C4  1C54               	btfss	___fladd@b,0
  4012  04C5  2CC7               	goto	u178_21
  4013  04C6  2CC8               	goto	u178_20
  4014  04C7                     u178_21:
  4015  04C7  2CC9               	goto	i1l1520
  4016  04C8                     u178_20:
  4017  04C8                     i1l1518:
  4018  04C8  17E7               	bsf	___fladd@grs,7
  4019  04C9                     i1l1520:
  4020  04C9  3001               	movlw	1
  4021  04CA  00DC               	movwf	??___fladd
  4022  04CB                     u179_25:
  4023  04CB  0D57               	rlf	___fladd@b+3,w
  4024  04CC  0CD7               	rrf	___fladd@b+3,f
  4025  04CD  0CD6               	rrf	___fladd@b+2,f
  4026  04CE  0CD5               	rrf	___fladd@b+1,f
  4027  04CF  0CD4               	rrf	___fladd@b,f
  4028  04D0  0BDC               	decfsz	??___fladd& (0+127),f
  4029  04D1  2CCB               	goto	u179_25
  4030  04D2                     i1l1522:
  4031  04D2  3001               	movlw	1
  4032  04D3  00DC               	movwf	??___fladd
  4033  04D4  085C               	movf	??___fladd,w
  4034  04D5  07E6               	addwf	___fladd@bexp,f
  4035  04D6  2D8B               	goto	i1l1558
  4036  04D7                     i1l1524:
  4037  04D7  0857               	movf	___fladd@b+3,w
  4038  04D8  3A80               	xorlw	128
  4039  04D9  00FF               	movwf	btemp+1
  4040  04DA  085B               	movf	___fladd@a+3,w
  4041  04DB  3A80               	xorlw	128
  4042  04DC  027F               	subwf	btemp+1,w
  4043  04DD  1D03               	skipz
  4044  04DE  2CE9               	goto	u180_23
  4045  04DF  085A               	movf	___fladd@a+2,w
  4046  04E0  0256               	subwf	___fladd@b+2,w
  4047  04E1  1D03               	skipz
  4048  04E2  2CE9               	goto	u180_23
  4049  04E3  0859               	movf	___fladd@a+1,w
  4050  04E4  0255               	subwf	___fladd@b+1,w
  4051  04E5  1D03               	skipz
  4052  04E6  2CE9               	goto	u180_23
  4053  04E7  0858               	movf	___fladd@a,w
  4054  04E8  0254               	subwf	___fladd@b,w
  4055  04E9                     u180_23:
  4056  04E9  1803               	skipnc
  4057  04EA  2CEC               	goto	u180_21
  4058  04EB  2CED               	goto	u180_20
  4059  04EC                     u180_21:
  4060  04EC  2D45               	goto	i1l1534
  4061  04ED                     u180_20:
  4062  04ED                     i1l1526:
  4063  04ED  30FF               	movlw	255
  4064  04EE  00DC               	movwf	??___fladd
  4065  04EF  30FF               	movlw	255
  4066  04F0  00DD               	movwf	??___fladd+1
  4067  04F1  30FF               	movlw	255
  4068  04F2  00DE               	movwf	??___fladd+2
  4069  04F3  30FF               	movlw	255
  4070  04F4  00DF               	movwf	??___fladd+3
  4071  04F5  0858               	movf	___fladd@a,w
  4072  04F6  00E0               	movwf	??___fladd+4
  4073  04F7  0859               	movf	___fladd@a+1,w
  4074  04F8  00E1               	movwf	??___fladd+5
  4075  04F9  085A               	movf	___fladd@a+2,w
  4076  04FA  00E2               	movwf	??___fladd+6
  4077  04FB  085B               	movf	___fladd@a+3,w
  4078  04FC  00E3               	movwf	??___fladd+7
  4079  04FD  0854               	movf	___fladd@b,w
  4080  04FE  02E0               	subwf	??___fladd+4,f
  4081  04FF  0855               	movf	___fladd@b+1,w
  4082  0500  1C03               	skipc
  4083  0501  0F55               	incfsz	___fladd@b+1,w
  4084  0502  2D04               	goto	u181_21
  4085  0503  2D05               	goto	u181_22
  4086  0504                     u181_21:
  4087  0504  02E1               	subwf	??___fladd+5,f
  4088  0505                     u181_22:
  4089  0505  0856               	movf	___fladd@b+2,w
  4090  0506  1C03               	skipc
  4091  0507  0F56               	incfsz	___fladd@b+2,w
  4092  0508  2D0A               	goto	u181_23
  4093  0509  2D0B               	goto	u181_24
  4094  050A                     u181_23:
  4095  050A  02E2               	subwf	??___fladd+6,f
  4096  050B                     u181_24:
  4097  050B  0857               	movf	___fladd@b+3,w
  4098  050C  1C03               	skipc
  4099  050D  0F57               	incfsz	___fladd@b+3,w
  4100  050E  2D10               	goto	u181_25
  4101  050F  2D11               	goto	u181_26
  4102  0510                     u181_25:
  4103  0510  02E3               	subwf	??___fladd+7,f
  4104  0511                     u181_26:
  4105  0511  0860               	movf	??___fladd+4,w
  4106  0512  07DC               	addwf	??___fladd,f
  4107  0513  0861               	movf	??___fladd+5,w
  4108  0514  1803               	skipnc
  4109  0515  0F61               	incfsz	??___fladd+5,w
  4110  0516  2D18               	goto	u182_20
  4111  0517  2D19               	goto	u182_21
  4112  0518                     u182_20:
  4113  0518  07DD               	addwf	??___fladd+1,f
  4114  0519                     u182_21:
  4115  0519  0862               	movf	??___fladd+6,w
  4116  051A  1803               	skipnc
  4117  051B  0F62               	incfsz	??___fladd+6,w
  4118  051C  2D1E               	goto	u182_22
  4119  051D  2D1F               	goto	u182_23
  4120  051E                     u182_22:
  4121  051E  07DE               	addwf	??___fladd+2,f
  4122  051F                     u182_23:
  4123  051F  0863               	movf	??___fladd+7,w
  4124  0520  1803               	skipnc
  4125  0521  0A63               	incf	??___fladd+7,w
  4126  0522  07DF               	addwf	??___fladd+3,f
  4127  0523  085F               	movf	??___fladd+3,w
  4128  0524  00D7               	movwf	___fladd@b+3
  4129  0525  085E               	movf	??___fladd+2,w
  4130  0526  00D6               	movwf	___fladd@b+2
  4131  0527  085D               	movf	??___fladd+1,w
  4132  0528  00D5               	movwf	___fladd@b+1
  4133  0529  085C               	movf	??___fladd,w
  4134  052A  00D4               	movwf	___fladd@b
  4135  052B                     i1l1528:
  4136  052B  3080               	movlw	128
  4137  052C  00DC               	movwf	??___fladd
  4138  052D  085C               	movf	??___fladd,w
  4139  052E  06E4               	xorwf	___fladd@signs,f
  4140  052F  09E7               	comf	___fladd@grs,f
  4141  0530  0AE7               	incf	___fladd@grs,f
  4142  0531                     i1l1530:
  4143  0531  0867               	movf	___fladd@grs,w
  4144  0532  1D03               	btfss	3,2
  4145  0533  2D35               	goto	u183_21
  4146  0534  2D36               	goto	u183_20
  4147  0535                     u183_21:
  4148  0535  2D53               	goto	i1l488
  4149  0536                     u183_20:
  4150  0536                     i1l1532:
  4151  0536  3001               	movlw	1
  4152  0537  07D4               	addwf	___fladd@b,f
  4153  0538  3000               	movlw	0
  4154  0539  1803               	skipnc
  4155  053A  3001               	movlw	1
  4156  053B  07D5               	addwf	___fladd@b+1,f
  4157  053C  3000               	movlw	0
  4158  053D  1803               	skipnc
  4159  053E  3001               	movlw	1
  4160  053F  07D6               	addwf	___fladd@b+2,f
  4161  0540  3000               	movlw	0
  4162  0541  1803               	skipnc
  4163  0542  3001               	movlw	1
  4164  0543  07D7               	addwf	___fladd@b+3,f
  4165  0544  2D53               	goto	i1l488
  4166  0545                     i1l1534:
  4167  0545  0858               	movf	___fladd@a,w
  4168  0546  02D4               	subwf	___fladd@b,f
  4169  0547  0859               	movf	___fladd@a+1,w
  4170  0548  1C03               	skipc
  4171  0549  0F59               	incfsz	___fladd@a+1,w
  4172  054A  02D5               	subwf	___fladd@b+1,f
  4173  054B  085A               	movf	___fladd@a+2,w
  4174  054C  1C03               	skipc
  4175  054D  0F5A               	incfsz	___fladd@a+2,w
  4176  054E  02D6               	subwf	___fladd@b+2,f
  4177  054F  085B               	movf	___fladd@a+3,w
  4178  0550  1C03               	skipc
  4179  0551  0F5B               	incfsz	___fladd@a+3,w
  4180  0552  02D7               	subwf	___fladd@b+3,f
  4181  0553                     i1l488:
  4182  0553  0857               	movf	___fladd@b+3,w
  4183  0554  0456               	iorwf	___fladd@b+2,w
  4184  0555  0455               	iorwf	___fladd@b+1,w
  4185  0556  0454               	iorwf	___fladd@b,w
  4186  0557  1D03               	skipz
  4187  0558  2D5A               	goto	u184_21
  4188  0559  2D5B               	goto	u184_20
  4189  055A                     u184_21:
  4190  055A  2D87               	goto	i1l1556
  4191  055B                     u184_20:
  4192  055B                     i1l1536:
  4193  055B  0867               	movf	___fladd@grs,w
  4194  055C  1D03               	btfss	3,2
  4195  055D  2D5F               	goto	u185_21
  4196  055E  2D60               	goto	u185_20
  4197  055F                     u185_21:
  4198  055F  2D87               	goto	i1l1556
  4199  0560                     u185_20:
  4200  0560                     i1l1538:
  4201  0560  3000               	movlw	0
  4202  0561  00D7               	movwf	?___fladd+3
  4203  0562  3000               	movlw	0
  4204  0563  00D6               	movwf	?___fladd+2
  4205  0564  3000               	movlw	0
  4206  0565  00D5               	movwf	?___fladd+1
  4207  0566  3000               	movlw	0
  4208  0567  00D4               	movwf	?___fladd
  4209  0568  2E05               	goto	i1l480
  4210  0569                     i1l1542:
  4211  0569  3001               	movlw	1
  4212  056A  00DC               	movwf	??___fladd
  4213  056B                     u186_25:
  4214  056B  1003               	clrc
  4215  056C  0DD4               	rlf	___fladd@b,f
  4216  056D  0DD5               	rlf	___fladd@b+1,f
  4217  056E  0DD6               	rlf	___fladd@b+2,f
  4218  056F  0DD7               	rlf	___fladd@b+3,f
  4219  0570  0BDC               	decfsz	??___fladd,f
  4220  0571  2D6B               	goto	u186_25
  4221  0572                     i1l1544:
  4222  0572  1FE7               	btfss	___fladd@grs,7
  4223  0573  2D75               	goto	u187_21
  4224  0574  2D76               	goto	u187_20
  4225  0575                     u187_21:
  4226  0575  2D77               	goto	i1l492
  4227  0576                     u187_20:
  4228  0576                     i1l1546:
  4229  0576  1454               	bsf	___fladd@b,0
  4230  0577                     i1l492:
  4231  0577  1C67               	btfss	___fladd@grs,0
  4232  0578  2D7A               	goto	u188_21
  4233  0579  2D7B               	goto	u188_20
  4234  057A                     u188_21:
  4235  057A  2D7E               	goto	i1l1550
  4236  057B                     u188_20:
  4237  057B                     i1l1548:
  4238  057B  1403               	setc
  4239  057C  0DE7               	rlf	___fladd@grs,f
  4240  057D  2D80               	goto	i1l1552
  4241  057E                     i1l1550:
  4242  057E  1003               	clrc
  4243  057F  0DE7               	rlf	___fladd@grs,f
  4244  0580                     i1l1552:
  4245  0580  0866               	movf	___fladd@bexp,w
  4246  0581  1903               	btfsc	3,2
  4247  0582  2D84               	goto	u189_21
  4248  0583  2D85               	goto	u189_20
  4249  0584                     u189_21:
  4250  0584  2D87               	goto	i1l1556
  4251  0585                     u189_20:
  4252  0585                     i1l1554:
  4253  0585  3001               	movlw	1
  4254  0586  02E6               	subwf	___fladd@bexp,f
  4255  0587                     i1l1556:
  4256  0587  1FD6               	btfss	___fladd@b+2,7
  4257  0588  2D8A               	goto	u190_21
  4258  0589  2D8B               	goto	u190_20
  4259  058A                     u190_21:
  4260  058A  2D69               	goto	i1l1542
  4261  058B                     u190_20:
  4262  058B                     i1l1558:
  4263  058B  01E5               	clrf	___fladd@aexp
  4264  058C                     i1l1560:
  4265  058C  1FE7               	btfss	___fladd@grs,7
  4266  058D  2D8F               	goto	u191_21
  4267  058E  2D90               	goto	u191_20
  4268  058F                     u191_21:
  4269  058F  2D9E               	goto	i1l1568
  4270  0590                     u191_20:
  4271  0590                     i1l1562:
  4272  0590  0867               	movf	___fladd@grs,w
  4273  0591  397F               	andlw	127
  4274  0592  1903               	btfsc	3,2
  4275  0593  2D95               	goto	u192_21
  4276  0594  2D96               	goto	u192_20
  4277  0595                     u192_21:
  4278  0595  2D99               	goto	i1l498
  4279  0596                     u192_20:
  4280  0596                     i1l1564:
  4281  0596  01E5               	clrf	___fladd@aexp
  4282  0597  0AE5               	incf	___fladd@aexp,f
  4283  0598  2D9E               	goto	i1l1568
  4284  0599                     i1l498:
  4285  0599  1C54               	btfss	___fladd@b,0
  4286  059A  2D9C               	goto	u193_21
  4287  059B  2D9D               	goto	u193_20
  4288  059C                     u193_21:
  4289  059C  2D9E               	goto	i1l1568
  4290  059D                     u193_20:
  4291  059D  2D96               	goto	i1l1564
  4292  059E                     i1l1568:
  4293  059E  0865               	movf	___fladd@aexp,w
  4294  059F  1903               	btfsc	3,2
  4295  05A0  2DA2               	goto	u194_21
  4296  05A1  2DA3               	goto	u194_20
  4297  05A2                     u194_21:
  4298  05A2  2DD7               	goto	i1l501
  4299  05A3                     u194_20:
  4300  05A3                     i1l1570:
  4301  05A3  3001               	movlw	1
  4302  05A4  07D4               	addwf	___fladd@b,f
  4303  05A5  3000               	movlw	0
  4304  05A6  1803               	skipnc
  4305  05A7  3001               	movlw	1
  4306  05A8  07D5               	addwf	___fladd@b+1,f
  4307  05A9  3000               	movlw	0
  4308  05AA  1803               	skipnc
  4309  05AB  3001               	movlw	1
  4310  05AC  07D6               	addwf	___fladd@b+2,f
  4311  05AD  3000               	movlw	0
  4312  05AE  1803               	skipnc
  4313  05AF  3001               	movlw	1
  4314  05B0  07D7               	addwf	___fladd@b+3,f
  4315  05B1                     i1l1572:
  4316  05B1  1C57               	btfss	___fladd@b+3,0
  4317  05B2  2DB4               	goto	u195_21
  4318  05B3  2DB5               	goto	u195_20
  4319  05B4                     u195_21:
  4320  05B4  2DD7               	goto	i1l501
  4321  05B5                     u195_20:
  4322  05B5                     i1l1574:
  4323  05B5  0854               	movf	___fladd@b,w
  4324  05B6  00DC               	movwf	??___fladd
  4325  05B7  0855               	movf	___fladd@b+1,w
  4326  05B8  00DD               	movwf	??___fladd+1
  4327  05B9  0856               	movf	___fladd@b+2,w
  4328  05BA  00DE               	movwf	??___fladd+2
  4329  05BB  0857               	movf	___fladd@b+3,w
  4330  05BC  00DF               	movwf	??___fladd+3
  4331  05BD  3001               	movlw	1
  4332  05BE  00E0               	movwf	??___fladd+4
  4333  05BF                     u196_25:
  4334  05BF  0D5F               	rlf	??___fladd+3,w
  4335  05C0  0CDF               	rrf	??___fladd+3,f
  4336  05C1  0CDE               	rrf	??___fladd+2,f
  4337  05C2  0CDD               	rrf	??___fladd+1,f
  4338  05C3  0CDC               	rrf	??___fladd,f
  4339  05C4                     u196_20:
  4340  05C4  0BE0               	decfsz	??___fladd+4,f
  4341  05C5  2DBF               	goto	u196_25
  4342  05C6  085F               	movf	??___fladd+3,w
  4343  05C7  00D7               	movwf	___fladd@b+3
  4344  05C8  085E               	movf	??___fladd+2,w
  4345  05C9  00D6               	movwf	___fladd@b+2
  4346  05CA  085D               	movf	??___fladd+1,w
  4347  05CB  00D5               	movwf	___fladd@b+1
  4348  05CC  085C               	movf	??___fladd,w
  4349  05CD  00D4               	movwf	___fladd@b
  4350  05CE  0A66               	incf	___fladd@bexp,w
  4351  05CF  1903               	btfsc	3,2
  4352  05D0  2DD2               	goto	u197_21
  4353  05D1  2DD3               	goto	u197_20
  4354  05D2                     u197_21:
  4355  05D2  2DD7               	goto	i1l501
  4356  05D3                     u197_20:
  4357  05D3                     i1l1576:
  4358  05D3  3001               	movlw	1
  4359  05D4  00DC               	movwf	??___fladd
  4360  05D5  085C               	movf	??___fladd,w
  4361  05D6  07E6               	addwf	___fladd@bexp,f
  4362  05D7                     i1l501:
  4363  05D7  0A66               	incf	___fladd@bexp,w
  4364  05D8  1903               	btfsc	3,2
  4365  05D9  2DDB               	goto	u198_21
  4366  05DA  2DDC               	goto	u198_20
  4367  05DB                     u198_21:
  4368  05DB  2DE1               	goto	i1l1580
  4369  05DC                     u198_20:
  4370  05DC                     i1l1578:
  4371  05DC  0866               	movf	___fladd@bexp,w
  4372  05DD  1D03               	btfss	3,2
  4373  05DE  2DE0               	goto	u199_21
  4374  05DF  2DE1               	goto	u199_20
  4375  05E0                     u199_21:
  4376  05E0  2DEF               	goto	i1l1586
  4377  05E1                     u199_20:
  4378  05E1                     i1l1580:
  4379  05E1  3000               	movlw	0
  4380  05E2  00D7               	movwf	___fladd@b+3
  4381  05E3  3000               	movlw	0
  4382  05E4  00D6               	movwf	___fladd@b+2
  4383  05E5  3000               	movlw	0
  4384  05E6  00D5               	movwf	___fladd@b+1
  4385  05E7  3000               	movlw	0
  4386  05E8  00D4               	movwf	___fladd@b
  4387  05E9                     i1l1582:
  4388  05E9  0866               	movf	___fladd@bexp,w
  4389  05EA  1D03               	btfss	3,2
  4390  05EB  2DED               	goto	u200_21
  4391  05EC  2DEE               	goto	u200_20
  4392  05ED                     u200_21:
  4393  05ED  2DEF               	goto	i1l1586
  4394  05EE                     u200_20:
  4395  05EE                     i1l1584:
  4396  05EE  01E4               	clrf	___fladd@signs
  4397  05EF                     i1l1586:
  4398  05EF  1C66               	btfss	___fladd@bexp,0
  4399  05F0  2DF2               	goto	u201_21
  4400  05F1  2DF3               	goto	u201_20
  4401  05F2                     u201_21:
  4402  05F2  2DF5               	goto	i1l1590
  4403  05F3                     u201_20:
  4404  05F3                     i1l1588:
  4405  05F3  17D6               	bsf	___fladd@b+2,7
  4406  05F4  2DF9               	goto	i1l509
  4407  05F5                     i1l1590:
  4408  05F5  307F               	movlw	127
  4409  05F6  00DC               	movwf	??___fladd
  4410  05F7  085C               	movf	??___fladd,w
  4411  05F8  05D6               	andwf	___fladd@b+2,f
  4412  05F9                     i1l509:
  4413  05F9  0866               	movf	___fladd@bexp,w
  4414  05FA  00DC               	movwf	??___fladd
  4415  05FB  1003               	clrc
  4416  05FC  0C5C               	rrf	??___fladd,w
  4417  05FD  00DD               	movwf	??___fladd+1
  4418  05FE  085D               	movf	??___fladd+1,w
  4419  05FF  00D7               	movwf	___fladd@b+3
  4420  0600                     i1l1592:
  4421  0600  1FE4               	btfss	___fladd@signs,7
  4422  0601  2E03               	goto	u202_21
  4423  0602  2E04               	goto	u202_20
  4424  0603                     u202_21:
  4425  0603  2E05               	goto	i1l510
  4426  0604                     u202_20:
  4427  0604                     i1l1594:
  4428  0604  17D7               	bsf	___fladd@b+3,7
  4429  0605                     i1l510:
  4430  0605                     i1l480:
  4431  0605  0008               	return
  4432  0606                     __end_of___fladd:
  4433  007E                     btemp	set	126	;btemp
  4434  007E                     wtemp0	set	126
  4435                           
  4436                           	psect	idloc
  4437                           
  4438                           ;Config register IDLOC0 @ 0x2000
  4439                           ;	unspecified, using default values
  4440  2000                     	org	8192
  4441  2000  3FFF               	dw	16383
  4442                           
  4443                           ;Config register IDLOC1 @ 0x2001
  4444                           ;	unspecified, using default values
  4445  2001                     	org	8193
  4446  2001  3FFF               	dw	16383
  4447                           
  4448                           ;Config register IDLOC2 @ 0x2002
  4449                           ;	unspecified, using default values
  4450  2002                     	org	8194
  4451  2002  3FFF               	dw	16383
  4452                           
  4453                           ;Config register IDLOC3 @ 0x2003
  4454                           ;	unspecified, using default values
  4455  2003                     	org	8195
  4456  2003  3FFF               	dw	16383
  4457                           
  4458                           	psect	config
  4459                           
  4460                           ;Config register CONFIG1 @ 0x2007
  4461                           ;	Oscillator Selection bits
  4462                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4463                           ;	Watchdog Timer Enable bit
  4464                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4465                           ;	Power-up Timer Enable bit
  4466                           ;	PWRTE = OFF, PWRT disabled
  4467                           ;	RE3/MCLR pin function select bit
  4468                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4469                           ;	Code Protection bit
  4470                           ;	CP = OFF, Program memory code protection is disabled
  4471                           ;	Data Code Protection bit
  4472                           ;	CPD = OFF, Data memory code protection is disabled
  4473                           ;	Brown Out Reset Selection bits
  4474                           ;	BOREN = OFF, BOR disabled
  4475                           ;	Internal External Switchover bit
  4476                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4477                           ;	Fail-Safe Clock Monitor Enabled bit
  4478                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4479                           ;	Low Voltage Programming Enable bit
  4480                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4481                           ;	In-Circuit Debugger Mode bit
  4482                           ;	DEBUG = 0x1, unprogrammed default
  4483  2007                     	org	8199
  4484  2007  20D4               	dw	8404
  4485                           
  4486                           ;Config register CONFIG2 @ 0x2008
  4487                           ;	Brown-out Reset Selection bit
  4488                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4489                           ;	Flash Program Memory Self Write Enable bits
  4490                           ;	WRT = OFF, Write protection off
  4491  2008                     	org	8200
  4492  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     16      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

